MoveJ Offs(p0,65.2,186.72, 10), v100, z1, tool0;
MoveL Offs(p0,26.160000000000004,13.684999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,26.10496,13.711359999999999, 0), v100, z5, tool0;
MoveL Offs(p0,26.060479999999995,13.74828, 0), v100, z5, tool0;
MoveL Offs(p0,26.027520000000003,13.795520000000002, 0), v100, z5, tool0;
MoveL Offs(p0,26.00704,13.85284, 0), v100, z5, tool0;
MoveL Offs(p0,26.0,13.919999999999998, 0), v100, z5, tool0;
MoveL Offs(p0,26.0,13.919999999999998, 0), v100, z5, tool0;
MoveL Offs(p0,25.936560000000004,14.00524, 0), v100, z5, tool0;
MoveL Offs(p0,25.756480000000003,14.069120000000007, 0), v100, z5, tool0;
MoveL Offs(p0,25.475119999999997,14.111880000000003, 0), v100, z5, tool0;
MoveL Offs(p0,25.107839999999996,14.13376, 0), v100, z5, tool0;
MoveL Offs(p0,24.669999999999998,14.135, 0), v100, z5, tool0;
MoveL Offs(p0,24.17696,14.11584, 0), v100, z5, tool0;
MoveL Offs(p0,23.64408,14.076519999999999, 0), v100, z5, tool0;
MoveL Offs(p0,23.086720000000007,14.01728, 0), v100, z5, tool0;
MoveL Offs(p0,22.520240000000005,13.93836, 0), v100, z5, tool0;
MoveL Offs(p0,21.96,13.84, 0), v100, z5, tool0;
MoveL Offs(p0,21.96,13.84, 0), v100, z5, tool0;
MoveL Offs(p0,21.6274,13.88192, 0), v100, z5, tool0;
MoveL Offs(p0,21.305600000000005,14.136960000000006, 0), v100, z5, tool0;
MoveL Offs(p0,21.0006,14.58304, 0), v100, z5, tool0;
MoveL Offs(p0,20.718400000000003,15.198080000000001, 0), v100, z5, tool0;
MoveL Offs(p0,20.465,15.959999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,20.2464,16.84672, 0), v100, z5, tool0;
MoveL Offs(p0,20.068599999999996,17.83616, 0), v100, z5, tool0;
MoveL Offs(p0,19.937600000000003,18.906240000000004, 0), v100, z5, tool0;
MoveL Offs(p0,19.8594,20.034880000000005, 0), v100, z5, tool0;
MoveL Offs(p0,19.84,21.2, 0), v100, z5, tool0;
MoveL Offs(p0,19.84,21.2, 0), v100, z5, tool0;
MoveL Offs(p0,19.884960000000003,22.428840000000005, 0), v100, z5, tool0;
MoveL Offs(p0,19.99808000000001,23.57632000000001, 0), v100, z5, tool0;
MoveL Offs(p0,20.18272,24.64988, 0), v100, z5, tool0;
MoveL Offs(p0,20.442240000000005,25.656959999999998, 0), v100, z5, tool0;
MoveL Offs(p0,20.78,26.605, 0), v100, z5, tool0;
MoveL Offs(p0,21.199360000000002,27.501440000000002, 0), v100, z5, tool0;
MoveL Offs(p0,21.70368,28.353720000000003, 0), v100, z5, tool0;
MoveL Offs(p0,22.296320000000005,29.169280000000008, 0), v100, z5, tool0;
MoveL Offs(p0,22.98064,29.955560000000002, 0), v100, z5, tool0;
MoveL Offs(p0,23.759999999999998,30.72, 0), v100, z5, tool0;
MoveL Offs(p0,23.759999999999998,30.72, 0), v100, z5, tool0;
MoveL Offs(p0,24.61476,31.464560000000006, 0), v100, z5, tool0;
MoveL Offs(p0,25.457280000000008,32.11648000000001, 0), v100, z5, tool0;
MoveL Offs(p0,26.29692,32.67912, 0), v100, z5, tool0;
MoveL Offs(p0,27.143040000000006,33.15584, 0), v100, z5, tool0;
MoveL Offs(p0,28.005000000000003,33.55, 0), v100, z5, tool0;
MoveL Offs(p0,28.89216,33.864959999999996, 0), v100, z5, tool0;
MoveL Offs(p0,29.81388,34.104079999999996, 0), v100, z5, tool0;
MoveL Offs(p0,30.77952,34.27072, 0), v100, z5, tool0;
MoveL Offs(p0,31.79844,34.36824, 0), v100, z5, tool0;
MoveL Offs(p0,32.88,34.4, 0), v100, z5, tool0;
MoveL Offs(p0,32.88,34.4, 0), v100, z5, tool0;
MoveL Offs(p0,33.38856,34.39412, 0), v100, z5, tool0;
MoveL Offs(p0,33.90048000000001,34.37696000000001, 0), v100, z5, tool0;
MoveL Offs(p0,34.40712,34.349239999999995, 0), v100, z5, tool0;
MoveL Offs(p0,34.89984,34.31168, 0), v100, z5, tool0;
MoveL Offs(p0,35.37,34.265, 0), v100, z5, tool0;
MoveL Offs(p0,35.80896,34.20992, 0), v100, z5, tool0;
MoveL Offs(p0,36.20808,34.14716, 0), v100, z5, tool0;
MoveL Offs(p0,36.55872000000001,34.07744, 0), v100, z5, tool0;
MoveL Offs(p0,36.85224,34.00148, 0), v100, z5, tool0;
MoveL Offs(p0,37.08,33.92, 0), v100, z5, tool0;
MoveL Offs(p0,37.08,33.92, 0), v100, z5, tool0;
MoveJ Offs(p0,14.919999999999998,33.36, 10), v100, z1, tool0;
MoveL Offs(p0,14.919999999999998,33.36, 0), v100, z5, tool0;
MoveL Offs(p0,15.157680000000003,33.220400000000005, 0), v100, z5, tool0;
MoveL Offs(p0,15.434240000000006,33.04480000000001, 0), v100, z5, tool0;
MoveL Offs(p0,15.74296,32.838, 0), v100, z5, tool0;
MoveL Offs(p0,16.07712,32.6048, 0), v100, z5, tool0;
MoveL Offs(p0,16.43,32.35, 0), v100, z5, tool0;
MoveL Offs(p0,16.79488,32.0784, 0), v100, z5, tool0;
MoveL Offs(p0,17.165039999999998,31.7948, 0), v100, z5, tool0;
MoveL Offs(p0,17.53376,31.504, 0), v100, z5, tool0;
MoveL Offs(p0,17.89432,31.2108, 0), v100, z5, tool0;
MoveL Offs(p0,18.240000000000002,30.919999999999998, 0), v100, z5, tool0;
MoveL Offs(p0,20.32,29.160000000000004, 0), v100, z5, tool0;
MoveL Offs(p0,19.56,27.2, 0), v100, z5, tool0;
MoveL Offs(p0,19.56,27.2, 0), v100, z5, tool0;
MoveL Offs(p0,19.441520000000004,26.861320000000006, 0), v100, z5, tool0;
MoveL Offs(p0,19.327360000000006,26.520960000000002, 0), v100, z5, tool0;
MoveL Offs(p0,19.21944,26.184440000000002, 0), v100, z5, tool0;
MoveL Offs(p0,19.11968,25.857280000000003, 0), v100, z5, tool0;
MoveL Offs(p0,19.03,25.544999999999998, 0), v100, z5, tool0;
MoveL Offs(p0,18.95232,25.25312, 0), v100, z5, tool0;
MoveL Offs(p0,18.888560000000002,24.98716, 0), v100, z5, tool0;
MoveL Offs(p0,18.84064,24.752640000000003, 0), v100, z5, tool0;
MoveL Offs(p0,18.810480000000002,24.555080000000004, 0), v100, z5, tool0;
MoveL Offs(p0,18.8,24.4, 0), v100, z5, tool0;
MoveL Offs(p0,18.8,24.4, 0), v100, z5, tool0;
MoveL Offs(p0,18.706,23.799800000000005, 0), v100, z5, tool0;
MoveL Offs(p0,18.441600000000005,23.496000000000002, 0), v100, z5, tool0;
MoveL Offs(p0,18.0332,23.465800000000005, 0), v100, z5, tool0;
MoveL Offs(p0,17.507200000000005,23.6864, 0), v100, z5, tool0;
MoveL Offs(p0,16.89,24.134999999999998, 0), v100, z5, tool0;
MoveL Offs(p0,16.208,24.788800000000002, 0), v100, z5, tool0;
MoveL Offs(p0,15.487599999999997,25.625, 0), v100, z5, tool0;
MoveL Offs(p0,14.755199999999999,26.620800000000003, 0), v100, z5, tool0;
MoveL Offs(p0,14.037200000000002,27.7534, 0), v100, z5, tool0;
MoveL Offs(p0,13.36,29.0, 0), v100, z5, tool0;
MoveL Offs(p0,13.36,29.0, 0), v100, z5, tool0;
MoveL Offs(p0,13.031760000000002,29.668120000000005, 0), v100, z5, tool0;
MoveL Offs(p0,12.764480000000002,30.24096000000001, 0), v100, z5, tool0;
MoveL Offs(p0,12.55432,30.731239999999996, 0), v100, z5, tool0;
MoveL Offs(p0,12.39744,31.151680000000006, 0), v100, z5, tool0;
MoveL Offs(p0,12.290000000000001,31.514999999999997, 0), v100, z5, tool0;
MoveL Offs(p0,12.228159999999999,31.83392, 0), v100, z5, tool0;
MoveL Offs(p0,12.208079999999999,32.121159999999996, 0), v100, z5, tool0;
MoveL Offs(p0,12.22592,32.38944, 0), v100, z5, tool0;
MoveL Offs(p0,12.277840000000001,32.65148000000001, 0), v100, z5, tool0;
MoveL Offs(p0,12.36,32.92, 0), v100, z5, tool0;
MoveL Offs(p0,12.36,32.92, 0), v100, z5, tool0;
MoveL Offs(p0,12.501880000000002,33.257400000000004, 0), v100, z5, tool0;
MoveL Offs(p0,12.645440000000004,33.52640000000001, 0), v100, z5, tool0;
MoveL Offs(p0,12.799560000000001,33.7282, 0), v100, z5, tool0;
MoveL Offs(p0,12.97312,33.864, 0), v100, z5, tool0;
MoveL Offs(p0,13.175,33.935, 0), v100, z5, tool0;
MoveL Offs(p0,13.414079999999998,33.942400000000006, 0), v100, z5, tool0;
MoveL Offs(p0,13.69924,33.8874, 0), v100, z5, tool0;
MoveL Offs(p0,14.039360000000002,33.7712, 0), v100, z5, tool0;
MoveL Offs(p0,14.44332,33.595000000000006, 0), v100, z5, tool0;
MoveL Offs(p0,14.919999999999998,33.36, 0), v100, z5, tool0;
MoveL Offs(p0,14.919999999999998,33.36, 0), v100, z5, tool0;
MoveJ Offs(p0,49.88,31.439999999999998, 10), v100, z1, tool0;
MoveL Offs(p0,49.88,31.439999999999998, 0), v100, z5, tool0;
MoveL Offs(p0,49.87904,31.401159999999997, 0), v100, z5, tool0;
MoveL Offs(p0,49.85312000000002,31.311680000000013, 0), v100, z5, tool0;
MoveL Offs(p0,49.80368,31.176120000000004, 0), v100, z5, tool0;
MoveL Offs(p0,49.73216000000001,30.99904, 0), v100, z5, tool0;
MoveL Offs(p0,49.64,30.785000000000004, 0), v100, z5, tool0;
MoveL Offs(p0,49.528639999999996,30.53856, 0), v100, z5, tool0;
MoveL Offs(p0,49.399519999999995,30.264279999999996, 0), v100, z5, tool0;
MoveL Offs(p0,49.25408,29.966720000000002, 0), v100, z5, tool0;
MoveL Offs(p0,49.09376,29.650440000000003, 0), v100, z5, tool0;
MoveL Offs(p0,48.92,29.32, 0), v100, z5, tool0;
MoveL Offs(p0,47.839999999999996,27.32, 0), v100, z5, tool0;
MoveL Offs(p0,45.239999999999995,27.04, 0), v100, z5, tool0;
MoveL Offs(p0,45.239999999999995,27.04, 0), v100, z5, tool0;
MoveL Offs(p0,43.85112,26.843, 0), v100, z5, tool0;
MoveL Offs(p0,42.46656000000001,26.50560000000001, 0), v100, z5, tool0;
MoveL Offs(p0,41.11944,26.0482, 0), v100, z5, tool0;
MoveL Offs(p0,39.84288,25.491200000000003, 0), v100, z5, tool0;
MoveL Offs(p0,38.67,24.855, 0), v100, z5, tool0;
MoveL Offs(p0,37.63392,24.16, 0), v100, z5, tool0;
MoveL Offs(p0,36.767759999999996,23.4266, 0), v100, z5, tool0;
MoveL Offs(p0,36.10464,22.675200000000004, 0), v100, z5, tool0;
MoveL Offs(p0,35.677679999999995,21.9262, 0), v100, z5, tool0;
MoveL Offs(p0,35.519999999999996,21.2, 0), v100, z5, tool0;
MoveL Offs(p0,35.519999999999996,21.2, 0), v100, z5, tool0;
MoveL Offs(p0,35.555040000000005,20.634840000000004, 0), v100, z5, tool0;
MoveL Offs(p0,35.71872000000001,20.13472000000001, 0), v100, z5, tool0;
MoveL Offs(p0,36.02688,19.69268, 0), v100, z5, tool0;
MoveL Offs(p0,36.495360000000005,19.30176, 0), v100, z5, tool0;
MoveL Offs(p0,37.14,18.955000000000002, 0), v100, z5, tool0;
MoveL Offs(p0,37.97664,18.64544, 0), v100, z5, tool0;
MoveL Offs(p0,39.02112,18.366120000000002, 0), v100, z5, tool0;
MoveL Offs(p0,40.289280000000005,18.110080000000004, 0), v100, z5, tool0;
MoveL Offs(p0,41.79696,17.870359999999998, 0), v100, z5, tool0;
MoveL Offs(p0,43.56,17.64, 0), v100, z5, tool0;
MoveL Offs(p0,43.56,17.64, 0), v100, z5, tool0;
MoveL Offs(p0,44.0364,17.57548, 0), v100, z5, tool0;
MoveL Offs(p0,44.50080000000001,17.503040000000006, 0), v100, z5, tool0;
MoveL Offs(p0,44.946000000000005,17.42436, 0), v100, z5, tool0;
MoveL Offs(p0,45.3648,17.34112, 0), v100, z5, tool0;
MoveL Offs(p0,45.75,17.255000000000003, 0), v100, z5, tool0;
MoveL Offs(p0,46.09440000000001,17.16768, 0), v100, z5, tool0;
MoveL Offs(p0,46.3908,17.08084, 0), v100, z5, tool0;
MoveL Offs(p0,46.632000000000005,16.99616, 0), v100, z5, tool0;
MoveL Offs(p0,46.8108,16.91532, 0), v100, z5, tool0;
MoveL Offs(p0,46.92,16.84, 0), v100, z5, tool0;
MoveL Offs(p0,46.92,16.84, 0), v100, z5, tool0;
MoveL Offs(p0,47.04404000000001,16.659000000000002, 0), v100, z5, tool0;
MoveL Offs(p0,47.216320000000024,16.328000000000003, 0), v100, z5, tool0;
MoveL Offs(p0,47.425079999999994,15.876999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,47.65856,15.336000000000002, 0), v100, z5, tool0;
MoveL Offs(p0,47.905,14.735, 0), v100, z5, tool0;
MoveL Offs(p0,48.152640000000005,14.104000000000003, 0), v100, z5, tool0;
MoveL Offs(p0,48.38972,13.472999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,48.60448,12.872000000000003, 0), v100, z5, tool0;
MoveL Offs(p0,48.785160000000005,12.331, 0), v100, z5, tool0;
MoveL Offs(p0,48.92,11.879999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,48.92,11.879999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,48.86884000000001,11.830960000000001, 0), v100, z5, tool0;
MoveL Offs(p0,48.69792,11.780480000000004, 0), v100, z5, tool0;
MoveL Offs(p0,48.41708,11.729519999999997, 0), v100, z5, tool0;
MoveL Offs(p0,48.03616,11.679040000000002, 0), v100, z5, tool0;
MoveL Offs(p0,47.565,11.629999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,47.01344,11.58336, 0), v100, z5, tool0;
MoveL Offs(p0,46.39131999999999,11.54008, 0), v100, z5, tool0;
MoveL Offs(p0,45.708479999999994,11.50112, 0), v100, z5, tool0;
MoveL Offs(p0,44.974759999999996,11.467440000000002, 0), v100, z5, tool0;
MoveL Offs(p0,44.2,11.440000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,44.2,11.440000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,43.10848,11.411960000000002, 0), v100, z5, tool0;
MoveL Offs(p0,42.14944000000001,11.374080000000003, 0), v100, z5, tool0;
MoveL Offs(p0,41.30415999999999,11.323719999999998, 0), v100, z5, tool0;
MoveL Offs(p0,40.553920000000005,11.25824, 0), v100, z5, tool0;
MoveL Offs(p0,39.88,11.175, 0), v100, z5, tool0;
MoveL Offs(p0,39.26368,11.07136, 0), v100, z5, tool0;
MoveL Offs(p0,38.68624,10.944679999999998, 0), v100, z5, tool0;
MoveL Offs(p0,38.128960000000006,10.79232, 0), v100, z5, tool0;
MoveL Offs(p0,37.57312,10.61164, 0), v100, z5, tool0;
MoveL Offs(p0,37.0,10.4, 0), v100, z5, tool0;
MoveL Offs(p0,37.0,10.4, 0), v100, z5, tool0;
MoveL Offs(p0,36.608520000000006,10.25176, 0), v100, z5, tool0;
MoveL Offs(p0,36.22976000000001,10.097280000000003, 0), v100, z5, tool0;
MoveL Offs(p0,35.869240000000005,9.939919999999999, 0), v100, z5, tool0;
MoveL Offs(p0,35.53248000000001,9.78304, 0), v100, z5, tool0;
MoveL Offs(p0,35.225,9.629999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,34.95232,9.48416, 0), v100, z5, tool0;
MoveL Offs(p0,34.71996,9.34888, 0), v100, z5, tool0;
MoveL Offs(p0,34.53344,9.227520000000002, 0), v100, z5, tool0;
MoveL Offs(p0,34.39828000000001,9.12344, 0), v100, z5, tool0;
MoveL Offs(p0,34.32,9.040000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,34.32,9.040000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,34.056160000000006,8.886680000000002, 0), v100, z5, tool0;
MoveL Offs(p0,33.754880000000014,9.066240000000002, 0), v100, z5, tool0;
MoveL Offs(p0,33.43151999999999,9.529959999999999, 0), v100, z5, tool0;
MoveL Offs(p0,33.101440000000004,10.22912, 0), v100, z5, tool0;
MoveL Offs(p0,32.78,11.115, 0), v100, z5, tool0;
MoveL Offs(p0,32.48256,12.138879999999999, 0), v100, z5, tool0;
MoveL Offs(p0,32.22448000000001,13.252040000000003, 0), v100, z5, tool0;
MoveL Offs(p0,32.02112,14.40576, 0), v100, z5, tool0;
MoveL Offs(p0,31.88784,15.55132, 0), v100, z5, tool0;
MoveL Offs(p0,31.839999999999996,16.64, 0), v100, z5, tool0;
MoveL Offs(p0,31.839999999999996,16.64, 0), v100, z5, tool0;
MoveL Offs(p0,31.892080000000004,17.791720000000005, 0), v100, z5, tool0;
MoveL Offs(p0,32.02624000000001,18.898560000000007, 0), v100, z5, tool0;
MoveL Offs(p0,32.24535999999999,19.96604, 0), v100, z5, tool0;
MoveL Offs(p0,32.552319999999995,20.999680000000005, 0), v100, z5, tool0;
MoveL Offs(p0,32.95,22.005000000000003, 0), v100, z5, tool0;
MoveL Offs(p0,33.44128,22.987520000000004, 0), v100, z5, tool0;
MoveL Offs(p0,34.029039999999995,23.952760000000005, 0), v100, z5, tool0;
MoveL Offs(p0,34.71616,24.906240000000004, 0), v100, z5, tool0;
MoveL Offs(p0,35.505520000000004,25.85348, 0), v100, z5, tool0;
MoveL Offs(p0,36.4,26.8, 0), v100, z5, tool0;
MoveL Offs(p0,36.4,26.8, 0), v100, z5, tool0;
MoveL Offs(p0,37.24316,27.610440000000004, 0), v100, z5, tool0;
MoveL Offs(p0,38.07168000000001,28.339520000000004, 0), v100, z5, tool0;
MoveL Offs(p0,38.89012,28.98988, 0), v100, z5, tool0;
MoveL Offs(p0,39.70304,29.564160000000005, 0), v100, z5, tool0;
MoveL Offs(p0,40.515,30.064999999999998, 0), v100, z5, tool0;
MoveL Offs(p0,41.33056,30.49504, 0), v100, z5, tool0;
MoveL Offs(p0,42.15428,30.856920000000002, 0), v100, z5, tool0;
MoveL Offs(p0,42.990719999999996,31.153280000000006, 0), v100, z5, tool0;
MoveL Offs(p0,43.84444,31.38676, 0), v100, z5, tool0;
MoveL Offs(p0,44.72,31.560000000000002, 0), v100, z5, tool0;
MoveL Offs(p0,44.72,31.560000000000002, 0), v100, z5, tool0;
MoveL Offs(p0,45.254360000000005,31.633319999999998, 0), v100, z5, tool0;
MoveL Offs(p0,45.85568000000002,31.68576000000001, 0), v100, z5, tool0;
MoveL Offs(p0,46.49732000000001,31.718040000000002, 0), v100, z5, tool0;
MoveL Offs(p0,47.152640000000005,31.730880000000003, 0), v100, z5, tool0;
MoveL Offs(p0,47.795,31.725, 0), v100, z5, tool0;
MoveL Offs(p0,48.39776,31.701120000000003, 0), v100, z5, tool0;
MoveL Offs(p0,48.93428,31.65996, 0), v100, z5, tool0;
MoveL Offs(p0,49.37792,31.602240000000002, 0), v100, z5, tool0;
MoveL Offs(p0,49.70204,31.528679999999998, 0), v100, z5, tool0;
MoveL Offs(p0,49.88,31.439999999999998, 0), v100, z5, tool0;
MoveL Offs(p0,49.88,31.439999999999998, 0), v100, z5, tool0;
MoveJ Offs(p0,63.32000000000001,25.44, 10), v100, z1, tool0;
MoveL Offs(p0,63.32000000000001,25.44, 0), v100, z5, tool0;
MoveL Offs(p0,63.43504,25.181280000000008, 0), v100, z5, tool0;
MoveL Offs(p0,63.539520000000024,24.935040000000004, 0), v100, z5, tool0;
MoveL Offs(p0,63.63248,24.704159999999995, 0), v100, z5, tool0;
MoveL Offs(p0,63.712959999999995,24.49152, 0), v100, z5, tool0;
MoveL Offs(p0,63.779999999999994,24.3, 0), v100, z5, tool0;
MoveL Offs(p0,63.832640000000005,24.13248, 0), v100, z5, tool0;
MoveL Offs(p0,63.86992,23.991840000000003, 0), v100, z5, tool0;
MoveL Offs(p0,63.89088,23.880960000000005, 0), v100, z5, tool0;
MoveL Offs(p0,63.89456,23.80272, 0), v100, z5, tool0;
MoveL Offs(p0,63.879999999999995,23.759999999999998, 0), v100, z5, tool0;
MoveL Offs(p0,63.879999999999995,23.759999999999998, 0), v100, z5, tool0;
MoveL Offs(p0,63.822480000000006,23.729040000000005, 0), v100, z5, tool0;
MoveL Offs(p0,63.67904000000001,23.68512, 0), v100, z5, tool0;
MoveL Offs(p0,63.457359999999994,23.62968, 0), v100, z5, tool0;
MoveL Offs(p0,63.16512,23.56416, 0), v100, z5, tool0;
MoveL Offs(p0,62.81,23.490000000000002, 0), v100, z5, tool0;
MoveL Offs(p0,62.399680000000004,23.40864, 0), v100, z5, tool0;
MoveL Offs(p0,61.94183999999999,23.32152, 0), v100, z5, tool0;
MoveL Offs(p0,61.44416,23.230080000000005, 0), v100, z5, tool0;
MoveL Offs(p0,60.91432000000001,23.135759999999998, 0), v100, z5, tool0;
MoveL Offs(p0,60.36,23.04, 0), v100, z5, tool0;
MoveL Offs(p0,60.36,23.04, 0), v100, z5, tool0;
MoveL Offs(p0,58.93968000000001,22.8308, 0), v100, z5, tool0;
MoveL Offs(p0,57.59424000000001,22.70560000000001, 0), v100, z5, tool0;
MoveL Offs(p0,56.340959999999995,22.662, 0), v100, z5, tool0;
MoveL Offs(p0,55.197120000000005,22.6976, 0), v100, z5, tool0;
MoveL Offs(p0,54.17999999999999,22.81, 0), v100, z5, tool0;
MoveL Offs(p0,53.30687999999999,22.9968, 0), v100, z5, tool0;
MoveL Offs(p0,52.59504,23.255599999999998, 0), v100, z5, tool0;
MoveL Offs(p0,52.06176000000001,23.584, 0), v100, z5, tool0;
MoveL Offs(p0,51.72432,23.979599999999998, 0), v100, z5, tool0;
MoveL Offs(p0,51.6,24.44, 0), v100, z5, tool0;
MoveL Offs(p0,51.6,24.44, 0), v100, z5, tool0;
MoveL Offs(p0,51.61516,24.49688, 0), v100, z5, tool0;
MoveL Offs(p0,51.65888000000001,24.59264000000001, 0), v100, z5, tool0;
MoveL Offs(p0,51.72852,24.722959999999997, 0), v100, z5, tool0;
MoveL Offs(p0,51.82144000000001,24.883520000000004, 0), v100, z5, tool0;
MoveL Offs(p0,51.935,25.07, 0), v100, z5, tool0;
MoveL Offs(p0,52.06656,25.27808, 0), v100, z5, tool0;
MoveL Offs(p0,52.213480000000004,25.50344, 0), v100, z5, tool0;
MoveL Offs(p0,52.37311999999999,25.741760000000006, 0), v100, z5, tool0;
MoveL Offs(p0,52.54284,25.98872, 0), v100, z5, tool0;
MoveL Offs(p0,52.720000000000006,26.24, 0), v100, z5, tool0;
MoveL Offs(p0,52.720000000000006,26.24, 0), v100, z5, tool0;
MoveL Offs(p0,53.182359999999996,26.820240000000002, 0), v100, z5, tool0;
MoveL Offs(p0,53.702080000000024,27.382720000000006, 0), v100, z5, tool0;
MoveL Offs(p0,54.274119999999996,27.924080000000004, 0), v100, z5, tool0;
MoveL Offs(p0,54.89344000000001,28.440960000000008, 0), v100, z5, tool0;
MoveL Offs(p0,55.55499999999999,28.93, 0), v100, z5, tool0;
MoveL Offs(p0,56.25376,29.38784, 0), v100, z5, tool0;
MoveL Offs(p0,56.984680000000004,29.81112, 0), v100, z5, tool0;
MoveL Offs(p0,57.742720000000006,30.19648, 0), v100, z5, tool0;
MoveL Offs(p0,58.52284000000001,30.540560000000006, 0), v100, z5, tool0;
MoveL Offs(p0,59.32000000000001,30.839999999999996, 0), v100, z5, tool0;
MoveL Offs(p0,61.4,31.560000000000002, 0), v100, z5, tool0;
MoveL Offs(p0,62.04,29.28, 0), v100, z5, tool0;
MoveL Offs(p0,62.04,29.28, 0), v100, z5, tool0;
MoveL Offs(p0,62.14388000000001,28.89384, 0), v100, z5, tool0;
MoveL Offs(p0,62.261440000000015,28.485120000000006, 0), v100, z5, tool0;
MoveL Offs(p0,62.389559999999996,28.06248, 0), v100, z5, tool0;
MoveL Offs(p0,62.52512,27.63456, 0), v100, z5, tool0;
MoveL Offs(p0,62.665,27.21, 0), v100, z5, tool0;
MoveL Offs(p0,62.806079999999994,26.79744, 0), v100, z5, tool0;
MoveL Offs(p0,62.94523999999999,26.405520000000003, 0), v100, z5, tool0;
MoveL Offs(p0,63.07936000000001,26.042880000000004, 0), v100, z5, tool0;
MoveL Offs(p0,63.20532000000001,25.71816, 0), v100, z5, tool0;
MoveL Offs(p0,63.32000000000001,25.44, 0), v100, z5, tool0;
MoveL Offs(p0,63.32000000000001,25.44, 0), v100, z5, tool0;
MoveJ Offs(p0,47.32,25.4, 10), v100, z1, tool0;
MoveL Offs(p0,47.32,25.4, 0), v100, z5, tool0;
MoveL Offs(p0,47.306920000000005,25.160240000000005, 0), v100, z5, tool0;
MoveL Offs(p0,47.29216000000001,24.854720000000007, 0), v100, z5, tool0;
MoveL Offs(p0,47.27644,24.49208, 0), v100, z5, tool0;
MoveL Offs(p0,47.26048000000001,24.080960000000005, 0), v100, z5, tool0;
MoveL Offs(p0,47.245,23.630000000000003, 0), v100, z5, tool0;
MoveL Offs(p0,47.230720000000005,23.147839999999995, 0), v100, z5, tool0;
MoveL Offs(p0,47.21836,22.64312, 0), v100, z5, tool0;
MoveL Offs(p0,47.20864,22.124480000000002, 0), v100, z5, tool0;
MoveL Offs(p0,47.20228,21.60056, 0), v100, z5, tool0;
MoveL Offs(p0,47.2,21.080000000000002, 0), v100, z5, tool0;
MoveL Offs(p0,47.160000000000004,17.96, 0), v100, z5, tool0;
MoveL Offs(p0,46.08,18.16, 0), v100, z5, tool0;
MoveL Offs(p0,46.08,18.16, 0), v100, z5, tool0;
MoveL Offs(p0,45.86768000000001,18.198280000000004, 0), v100, z5, tool0;
MoveL Offs(p0,45.59584000000002,18.240640000000006, 0), v100, z5, tool0;
MoveL Offs(p0,45.27216,18.28636, 0), v100, z5, tool0;
MoveL Offs(p0,44.904320000000006,18.334720000000004, 0), v100, z5, tool0;
MoveL Offs(p0,44.5,18.384999999999998, 0), v100, z5, tool0;
MoveL Offs(p0,44.066880000000005,18.43648, 0), v100, z5, tool0;
MoveL Offs(p0,43.61264,18.48844, 0), v100, z5, tool0;
MoveL Offs(p0,43.144960000000005,18.54016, 0), v100, z5, tool0;
MoveL Offs(p0,42.67152,18.59092, 0), v100, z5, tool0;
MoveL Offs(p0,42.2,18.64, 0), v100, z5, tool0;
MoveL Offs(p0,42.2,18.64, 0), v100, z5, tool0;
MoveL Offs(p0,40.24716,18.903200000000005, 0), v100, z5, tool0;
MoveL Offs(p0,38.66368000000001,19.276800000000005, 0), v100, z5, tool0;
MoveL Offs(p0,37.45412,19.7488, 0), v100, z5, tool0;
MoveL Offs(p0,36.62304,20.3072, 0), v100, z5, tool0;
MoveL Offs(p0,36.175,20.94, 0), v100, z5, tool0;
MoveL Offs(p0,36.11456,21.6352, 0), v100, z5, tool0;
MoveL Offs(p0,36.446279999999994,22.3808, 0), v100, z5, tool0;
MoveL Offs(p0,37.17472,23.1648, 0), v100, z5, tool0;
MoveL Offs(p0,38.30444,23.975200000000005, 0), v100, z5, tool0;
MoveL Offs(p0,39.839999999999996,24.8, 0), v100, z5, tool0;
MoveL Offs(p0,39.839999999999996,24.8, 0), v100, z5, tool0;
MoveL Offs(p0,40.589999999999996,25.147440000000007, 0), v100, z5, tool0;
MoveL Offs(p0,41.366400000000006,25.467520000000007, 0), v100, z5, tool0;
MoveL Offs(p0,42.154799999999994,25.756879999999995, 0), v100, z5, tool0;
MoveL Offs(p0,42.94080000000001,26.012160000000005, 0), v100, z5, tool0;
MoveL Offs(p0,43.71,26.23, 0), v100, z5, tool0;
MoveL Offs(p0,44.448,26.407040000000002, 0), v100, z5, tool0;
MoveL Offs(p0,45.1404,26.539920000000002, 0), v100, z5, tool0;
MoveL Offs(p0,45.772800000000004,26.625280000000004, 0), v100, z5, tool0;
MoveL Offs(p0,46.330799999999996,26.65976, 0), v100, z5, tool0;
